KEY,ENTITY,D0,D1,D2,D3,D4,D5,D6,D7,REFERENCES
2.0,CARTESIAN_POINT,0.0,0.0,0.0,1148.0,0.0,0.0,0.0,0.0,[1148]
4.0,PRODUCT,0.0,1399.0,17.500000000000004,0.0,0.0,0.0,0.0,0.0,[1399]
5.0,PERSON,0.0,1820.0,1815.0,0.0,0.0,0.0,0.0,0.0,"[1820, 1815]"
6.0,CIRCLE,0.0,1235.0,259.0,0.0,0.0,0.0,0.0,0.0,"[1235, 259]"
7.0,EDGE_LOOP,0.0,1403.0,2.749999999999992,0.0,0.0,0.0,0.0,0.0,[1403]
8.0,LINE,0.0,1221.0,10.0,0.0,0.0,0.0,0.0,0.0,"[1221, 10]"
9.0,CIRCLE,0.0,349.0,13.0,0.0,0.0,0.0,0.0,0.0,"[349, 13]"
10.0,LINE,0.0,1227.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1227]
11.0,LINE,0.0,801.0,1000.0,0.0,0.0,0.0,0.0,0.0,[801]
12.0,VECTOR,0.0,350.0,1000.0,0.0,0.0,0.0,0.0,0.0,[350]
13.0,VECTOR,0.0,352.0,1000.0,0.0,0.0,0.0,0.0,0.0,[352]
14.0,VECTOR,0.0,268.0,78.0,0.0,0.0,0.0,0.0,0.0,"[268, 78]"
15.0,VECTOR,0.0,798.0,16.0,0.0,0.0,0.0,0.0,0.0,"[798, 16]"
16.0,LINE,0.0,799.0,1000.0,0.0,0.0,0.0,0.0,0.0,[799]
17.0,LINE,0.0,1234.0,253.0,0.0,0.0,0.0,0.0,0.0,"[1234, 253]"
18.0,VECTOR,0.0,1558.0,2.0999999999999974,1.029744258676654,0.0,0.0,0.0,0.0,[1558]
19.0,LINE,0.0,1915.0,1883.0,1913.0,2009.0,0.0,0.0,0.0,"[1915, 1883, 1913, 2009]"
20.0,CONICAL_SURFACE,0.0,1408.0,2.0999999999999974,0.0,0.0,0.0,0.0,0.0,[1408]
21.0,EDGE_LOOP,0.0,1790.0,1793.0,1788.0,1791.0,0.0,0.0,0.0,"[1790, 1793, 1788, 1791]"
22.0,CIRCLE,0.0,1206.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1206]
23.0,EDGE_LOOP,0.0,1420.0,3.2999999999999967,0.0,0.0,0.0,0.0,0.0,[1420]
24.0,VECTOR,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,[21]
25.0,CYLINDRICAL_SURFACE,0.0,194.0,1.0,0.0,0.0,0.0,0.0,0.0,[194]
26.0,FACE_OUTER_BOUND,0.0,210.0,1.0,0.0,0.0,0.0,0.0,0.0,[210]
27.0,FACE_OUTER_BOUND,0.0,1224.0,73.0,0.0,0.0,0.0,0.0,0.0,"[1224, 73]"
28.0,FACE_OUTER_BOUND,0.0,1427.0,2.749999999999992,0.0,0.0,0.0,0.0,0.0,[1427]
29.0,LINE,0.0,254.0,1.0,0.0,0.0,0.0,0.0,0.0,[254]
30.0,CIRCLE,0.0,118.0,1.0,0.0,0.0,0.0,0.0,0.0,[118]
31.0,FACE_BOUND,0.0,262.0,1.0,0.0,0.0,0.0,0.0,0.0,[262]
32.0,FACE_OUTER_BOUND,0.0,1771.0,1.0,0.0,0.0,0.0,0.0,0.0,[1771]
33.0,FACE_OUTER_BOUND,0.0,1437.0,2.749999999999996,0.0,0.0,0.0,0.0,0.0,[1437]
34.0,FACE_OUTER_BOUND,0.0,1537.0,2.499999999999995,0.0,0.0,0.0,0.0,0.0,[1537]
35.0,CYLINDRICAL_SURFACE,0.0,1430.0,2.0999999999999974,0.0,0.0,0.0,0.0,0.0,[1430]
36.0,CYLINDRICAL_SURFACE,0.0,1767.0,1.0,0.0,0.0,0.0,0.0,0.0,[1767]
37.0,CYLINDRICAL_SURFACE,0.0,227.0,1.0,0.0,0.0,0.0,0.0,0.0,[227]
38.0,FACE_OUTER_BOUND,0.0,238.0,1.0,0.0,0.0,0.0,0.0,0.0,[238]
39.0,FACE_OUTER_BOUND,0.0,217.0,1.0,0.0,0.0,0.0,0.0,0.0,[217]
40.0,FACE_BOUND,0.0,1842.0,1.0,0.0,0.0,0.0,0.0,0.0,[1842]
41.0,FACE_OUTER_BOUND,0.0,1963.0,1889.0,1961.0,1757.0,0.0,0.0,0.0,"[1963, 1889, 1961, 1757]"
42.0,FACE_OUTER_BOUND,0.0,1587.0,2.4999999999999987,0.0,0.0,0.0,0.0,0.0,[1587]
43.0,EDGE_LOOP,0.0,179.0,1.0,0.0,0.0,0.0,0.0,0.0,[179]
44.0,CYLINDRICAL_SURFACE,0.0,187.0,1.0,0.0,0.0,0.0,0.0,0.0,[187]
45.0,FACE_BOUND,0.0,191.0,1.0,0.0,0.0,0.0,0.0,0.0,[191]
46.0,FACE_OUTER_BOUND,0.0,1429.0,2.0999999999999974,1.029744258676654,0.0,0.0,0.0,0.0,[1429]
47.0,FACE_BOUND,0.0,79.0,1.0,0.0,0.0,0.0,0.0,0.0,[79]
48.0,CONICAL_SURFACE,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,[19]
49.0,FACE_BOUND,0.0,196.0,1.0,0.0,0.0,0.0,0.0,0.0,[196]
50.0,FACE_OUTER_BOUND,0.0,171.0,1.0,0.0,0.0,0.0,0.0,0.0,[171]
51.0,FACE_OUTER_BOUND,0.0,1439.0,2.749999999999992,0.0,0.0,0.0,0.0,0.0,[1439]
52.0,FACE_OUTER_BOUND,0.0,1769.0,1.0,0.0,0.0,0.0,0.0,0.0,[1769]
53.0,CYLINDRICAL_SURFACE,0.0,197.0,1.0,0.0,0.0,0.0,0.0,0.0,[197]
54.0,FACE_OUTER_BOUND,0.0,244.0,1.0,0.0,0.0,0.0,0.0,0.0,[244]
55.0,FACE_BOUND,0.0,1443.0,18.49999999999999,0.7853981633974466,0.0,0.0,0.0,0.0,[1443]
56.0,FACE_OUTER_BOUND,0.0,1862.0,1699.0,1743.0,1735.0,1686.0,1956.0,0.0,"[1862, 1699, 1743, 1735, 1686, 1956]"
57.0,CONICAL_SURFACE,0.0,1763.0,1.0,0.0,0.0,0.0,0.0,0.0,[1763]
58.0,EDGE_LOOP,0.0,1927.0,1924.0,1925.0,1923.0,0.0,0.0,0.0,"[1927, 1924, 1925, 1923]"
59.0,FACE_OUTER_BOUND,0.0,1409.0,18.500000000000043,0.0,0.0,0.0,0.0,0.0,[1409]
60.0,EDGE_LOOP,0.0,1251.0,71.0,0.0,0.0,0.0,0.0,0.0,"[1251, 71]"
61.0,CIRCLE,0.0,1175.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1175]
62.0,LINE,0.0,1194.0,181.0,0.0,0.0,0.0,0.0,0.0,"[1194, 181]"
63.0,VECTOR,0.0,1208.0,815.0,0.0,0.0,0.0,0.0,0.0,"[1208, 815]"
64.0,LINE,0.0,1190.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1190]
65.0,LINE,0.0,1237.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1237]
66.0,VECTOR,0.0,1181.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1181]
67.0,VECTOR,0.0,1238.0,65.0,0.0,0.0,0.0,0.0,0.0,"[1238, 65]"
68.0,VECTOR,0.0,1428.0,2.0999999999999974,0.0,0.0,0.0,0.0,0.0,[1428]
69.0,LINE,0.0,797.0,1000.0,0.0,0.0,0.0,0.0,0.0,[797]
70.0,CIRCLE,0.0,1407.0,2.749999999999996,0.0,0.0,0.0,0.0,0.0,[1407]
71.0,VECTOR,0.0,1250.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1250]
72.0,CIRCLE,0.0,1405.0,4.9999999999999964,0.0,0.0,0.0,0.0,0.0,[1405]
73.0,VECTOR,0.0,1228.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1228]
74.0,CIRCLE,0.0,1431.0,2.749999999999996,0.0,0.0,0.0,0.0,0.0,[1431]
75.0,VECTOR,0.0,805.0,12.0,0.0,0.0,0.0,0.0,0.0,"[805, 12]"
76.0,CIRCLE,0.0,800.0,77.0,0.0,0.0,0.0,0.0,0.0,"[800, 77]"
77.0,LINE,0.0,1218.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1218]
78.0,LINE,0.0,1226.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1226]
79.0,VECTOR,0.0,1990.0,2012.0,0.0,0.0,0.0,0.0,0.0,"[1990, 2012]"
80.0,VECTOR,0.0,261.0,1.0,0.0,0.0,0.0,0.0,0.0,[261]
81.0,EDGE_LOOP,0.0,189.0,1.0,0.0,0.0,0.0,0.0,0.0,[189]
82.0,FACE_OUTER_BOUND,0.0,1419.0,5.499999999999998,0.0,0.0,0.0,0.0,0.0,[1419]
83.0,FACE_OUTER_BOUND,0.0,199.0,1.0,0.0,0.0,0.0,0.0,0.0,[199]
84.0,CYLINDRICAL_SURFACE,0.0,129.0,1.0,0.0,0.0,0.0,0.0,0.0,[129]
85.0,FACE_OUTER_BOUND,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,[5]
86.0,FACE_OUTER_BOUND,0.0,218.0,1.0,0.0,0.0,0.0,0.0,0.0,[218]
87.0,FACE_OUTER_BOUND,0.0,201.0,1.0,0.0,0.0,0.0,0.0,0.0,[201]
88.0,FACE_BOUND,0.0,130.0,1.0,0.0,0.0,0.0,0.0,0.0,[130]
89.0,FACE_OUTER_BOUND,0.0,228.0,1.0,0.0,0.0,0.0,0.0,0.0,[228]
90.0,FACE_OUTER_BOUND,0.0,1585.0,4.999999999999994,0.0,0.0,0.0,0.0,0.0,[1585]
91.0,FACE_OUTER_BOUND,0.0,1279.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1279]
92.0,CIRCLE,0.0,1269.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1269]
93.0,VECTOR,0.0,234.0,1.0,0.0,0.0,0.0,0.0,0.0,[234]
94.0,VECTOR,0.0,1770.0,1.0,0.0,0.0,0.0,0.0,0.0,[1770]
95.0,FACE_OUTER_BOUND,0.0,1988.0,1874.0,0.0,0.0,0.0,0.0,0.0,"[1988, 1874]"
96.0,FACE_OUTER_BOUND,0.0,232.0,1.0,0.0,0.0,0.0,0.0,0.0,[232]
97.0,EDGE_LOOP,0.0,1772.0,1.0,0.0,0.0,0.0,0.0,0.0,[1772]
98.0,FACE_OUTER_BOUND,0.0,1270.0,92.0,0.0,0.0,0.0,0.0,0.0,"[1270, 92]"
99.0,FACE_OUTER_BOUND,0.0,1278.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1278]
100.0,LINE,0.0,1276.0,102.0,0.0,0.0,0.0,0.0,0.0,"[1276, 102]"
101.0,VECTOR,0.0,1306.0,178.0,0.0,0.0,0.0,0.0,0.0,"[1306, 178]"
102.0,LINE,0.0,1275.0,1000.0,0.0,0.0,0.0,0.0,0.0,[1275]
103.0,LINE,0.0,1271.0,177.0,0.0,0.0,0.0,0.0,0.0,"[1271, 177]"
104.0,VECTOR,0.0,1268.0,105.0,0.0,0.0,0.0,0.0,0.0,"[1268, 105]"
